68 65 6C 6C 6F 20 77 6F 72 6C 64 20 21 06 00 FF   |hello world !•••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
3D 5E 18 5F 63 60 11 5F BA 60 21 60 D4 60 32 5F   |=^•_c`•_•`!`•`2_|
8C 5E 04 5F 14 60 35 60 06 60 4D 5F BE 5F 5D 60   |•^•_•`5`•`M_•_]`|
F5 60 DB 60 DB 60 9A 5E 46 5F 2C 5F 9C 5F E5 5F   |•`•`•`•^F_,_•_•_|
3C 60 2E 60 3D 5E 93 5E 67 5F 0E 5E 29 5E 51 5E   |<`.`=^•^g_•^)^Q^|
9C 5F 4D 5F A7 5E A7 5E BE 5F AC 60 6A 60 8F 5F   |•_M_•^•^•_•`j`•_|
96 5F 39 5F BE 5F F3 5F 8F 5F B7 5F C4 5F 82 5F   |•_9_•_•_•_•_•_•_|
22 5E 9C 5F DC 5E 4D 5F D3 5D B4 5E E3 5E 84 60   |"^•_•^M_•]•^•^•`|
02 61 0D 60 5A 5F 6A 60 06 60 00 60 BE 5F 46 5F   |•a•`Z_j`•`•`•_F_|
DC 5E C2 5E AE 5E FD 5E 11 5F 11 5F BB 5E 7E 60   |•^•^•^•^•_•_•^~`|
09 61 C0 60 AA 5F DC 5E D0 5C 98 5B DC 59 44 59   |•a•`•_•^•\•[•YDY|
B8 58 11 5A DB 5B 0D 5B B7 5A 52 5C E8 5B 66 5C   |•X•Z•[•[•ZR\•[f\|
38 5C 0C 5D 45 5C 73 5C AA 5A 3C 5B F3 5A 5E 59   |8\•]E\s\•Z<[•Z^Y|
AB 58 41 58 9A 59 D3 58 7D 58 C3 57 AB 58 05 58   |•XAX•Y•X}X•W•X•X|
67 5A 85 5B BB 59 DA 58 B8 58 C6 58 11 5A 32 5A   |gZ•[•Y•X•X•X•Z2Z|
AE 59 81 57 64 56 F8 57 28 56 7E 56 F9 55 7A 57   |•Y•WdV•W(V~V•UzW|
91 53 BF 53 E6 55 59 57 C7 56 DF 5A 1E 5A B7 55   |•S•S•UYW•V•Z•Z•U|
CC 53 44 54 D2 55 65 54 E6 55 F9 55 FB 53 4E 53   |•SDT•UeT•U•U•SNS|
55 53 65 4F E8 51 CB 50 28 51 59 4D EB 4D 6C 54   |USeO•Q•P(QYM•MlT|
29 54 C8 54 8E 57 45 57 81 57 3C 56 24 57 7E 56   |)T•T•WEW•W<V$W~V|
BF 53 08 54 60 57 2A 57 DC 54 AF 52 A9 52 FB 53   |•S•T`W*W•T•R•R•S|
56 56 87 57 38 57 B2 53 28 56 0B 55 EF 56 AE 54   |VV•W8W•S(V•U•V•T|
CE 56 50 56 6E 55 40 55 A3 55 8B 56 8E 57 62 53   |•VPVnU@U•U•V•WbS|
0F 54 BF 53 96 55 5D 56 4D 5A 48 58 F4 58 E7 58   |•T•S•U]VMZHX•X•X|
5C 58 73 57 F1 57 CA 57 28 56 21 56 89 55 99 56   |\XsW•W•W(V!V•U•V|
1F 55 BE 55 AB 53 70 53 30 54 3C 51 7E 51 30 4F   |•U•U•SpS0T<Q~Q0O|
0B 50 78 51 71 51 8D 4F B5 4F B7 50 1F 50 5E 4F   |•PxQqQ•O•O•P•P^O|
D3 4E 72 4F 6D 4D D5 4C E8 4C 8A 4E A5 4E A9 4D   |•NrOmM•L•L•N•N•M|
84 4E A6 4C E3 4F C5 50 54 50 BB 4F A1 4F 2D 4E   |•N•L•O•PTP•O•O-N|
14 4C 55 49 94 4A 76 4E 4D 50 BB 4F 37 4F 02 4F   |•LUI•JvNMP•O7O•O|
92 51 B6 52 64 51 A9 52 4E 53 BF 53 48 53 D7 52   |•Q•RdQ•RNS•SHS•R|
27 53 52 52 F8 52 8E 52 CA 52 5D 56 3C 56 8F 55   |'SRR•R•R•R]V<V•U|
CF 54 1C 54 55 53 44 54 D6 54 89 55 0B 55 17 52   |•T•TUSDT•T•U•U•R|
56 56 EA 54 7E 56 6E 55 B6 57 73 57 2A 57 F3 55   |VV•T~VnU•WsW*W•U|
E2 56 4A 59 4D 5A E9 59 DE 57 A3 5A 7B 5A 1A 5B   |•VJYMZ•Y•W•Z{Z•[|
98 5B 8F 5A 94 5C 7A 5C 85 5B 71 5B 71 5B 8B 5B   |•[•Z•\z\•[q[q[•[|
86 5E D3 5D 92 60 5F 61 35 60 42 60 D4 60 DF 5F   |•^•]•`_a5`B`•`•_|
CB 5F 55 5D C2 5E 84 60 35 60 F3 5F D1 5F EC 5F   |•_U]•^•`5`•_•_•_|
82 5F CC 62 12 62 71 60 BC 61 DB 60 BA 60 14 60   |•_•b•bq`•a•`•`•`|
2A 61 10 61 09 61 1A 60 C4 5F B0 5F 5A 5F 06 60   |*a•a•a•`•_•_Z_•`|
DB 60 71 60 EC 5F E5 5F 6B 5E 32 5F A3 5F A4 5D   |•`q`•_•_k^2_•_•]|
CB 5F E5 5F CB 5F EC 5F 6A 60 01 5E 18 5F 08 5E   |•_•_•_•_j`•^•_•^|
61 5F BE 5F AA 5F 00 60 63 60 56 60 EF 60 A6 60   |a_•_•_•`c`V`•`•`|
FC 60 28 60 F9 5F AE 5E 4F 60 5D 60 63 60 82 5F   |•`(`•_•^O`]`c`•_|
92 60 1A 60 C0 60 C0 60 D1 5F B0 5F EC 5F 96 5F   |•`•`•`•`•_•_•_•_|
8E 61 E3 5E 10 61 59 61 84 60 8F 5F 4F 60 FE 61   |•a•^•aYa•`•_O`•a|
24 61 DC 5E 30 5E 8A 5D BB 5E 41 5D F7 59 7E 5B   |$a•^0^•]•^A]•Y~[|
B7 5A 49 5B 94 5C 6A 5B 25 5A CF 59 5D 5B C6 58   |•ZI[•\j[%Z•Y][•X|
EB 57 EC 55 87 57 E3 59 66 57 49 56 AB 58 29 59   |•W•U•W•YfWIV•X)Y|
4D 5A A8 57 DA 58 CB 5A E3 59 A2 57 1F 55 3B 53   |MZ•W•X•Z•Y•W•U;S|
D7 52 8F 55 BA 56 69 58 FB 58 A4 58 82 55 4D 55   |•R•U•ViX•X•X•UMU|
71 56 E2 56 C6 58 8B 56 39 55 FB 58 14 56 F9 55   |qV•V•X•V9U•X•V•U|
6A 56 38 57 49 56 A6 56 9B 57 FD 54 CB 55 C0 56   |jV8WIV•V•W•T•U•V|
A3 55 68 55 14 56 65 54 DF 55 38 57 0B 55 AE 54   |•UhU•VeT•U8W•U•T|
70 53 83 53 4F 4E 95 52 5D 51 05 53 A9 52 AF 52   |pS•SON•R]Q•S•R•R|
38 52 4E 53 47 50 A6 51 33 50 2C 50 A3 50 04 50   |8RNSGP•Q3P,P•P•P|
DC 4F 6E 50 25 55 87 57 81 57 66 57 2D 58 48 58   |•OnP%U•W•WfW-XHX|
D3 53 72 54 E2 56 77 56 BC 57 F5 56 CA 57 22 59   |•SrT•VwV•W•V•W"Y|
26 58 20 58 8E 57 19 58 87 57 E0 58 44 59 DF 5A   |&X X•W•X•W•XDY•Z|
7F 59 14 5B 7E 5B 8B 5B 3A 58 B3 56 91 58 0B 5A   |•Y•[~[•[:X•V•X•Z|
4D 5A 51 59 36 59 8A 58 87 57 58 59 D7 57 92 56   |MZQY6Y•X•WXY•W•V|
07 56 61 55 54 55 7D 58 CA 57 56 56 BE 55 56 56   |•VaUTU}X•WVV•UVV|
E0 53 BE 55 B1 55 E7 53 A6 56 17 57 41 58 BF 58   |•S•U•U•S•V•WAX•X|
6D 57 CA 57 E7 58 CA 57 01 54 21 56 D2 5A 55 58   |mW•W•X•W•T!V•ZUX|
82 5A 16 5C 90 5D BA 5B ED 58 87 57 C4 55 8B 5B   |•Z•\•]•[•X•W•U•[|
38 57 64 56 2C 5A C8 59 04 5A D6 59 9A 59 D6 59   |8WdV,Z•Y•Z•Y•Y•Y|
2D 58 A2 57 75 5A B4 59 79 59 FD 59 9C 5A CB 5A   |-X•WuZ•YyY•Y•Z•Z|
B4 59 8D 59 E0 58 35 5B C0 5B 85 5B A6 5B 85 5B   |•Y•Y•X5[•[•[•[•[|
96 5A 63 5B 6A 5B D8 5A 26 58 C2 59 04 5A 55 58   |•Zc[j[•Z&X•Y•ZUX|
C2 59 2A 5C 8E 5C 7A 5C 66 5C 57 5E 29 5E 11 5F   |•Y*\•\z\f\W^)^•_|
4D 5F 46 5F 69 5D BA 5B E5 5A 20 5D 10 5C F5 5B   |M_F_i]•[•Z ]•\•[|
FF 5C 5F 5C E4 5C 83 5D 9E 5D 5F 5C 08 5E 22 5E   |•\_\•\•]•]_\•^"^|
48 5D 9B 5C 9E 5D 7F 5E 2C 5F B4 5E 77 60 93 5E   |H]•\•]•^,_•^w`•^|
11 5F 35 60 0D 60 59 61 AC 60 24 61 6A 60 2A 61   |•_5`•`Ya•`$aj`*a|
9F 60 45 61 F3 5F C7 60 CD 60 09 61 09 61 5F 61   |•`Ea•_•`•`•a•a_a|
10 61 19 62 7A 61 69 62 52 61 71 60 35 60 B6 61   |•a•bzaibRaq`5`•a|
28 60 18 5F 2D 62 59 61 C5 62 4E 62 34 62 7A 61   |(`•_-bYa•bNb4bza|
73 61 10 61 05 62 D4 60 35 60 D4 60 EC 5F F9 5F   |sa•a•b•`5`•`•_•_|
AC 60 DB 60 4F 60 66 61 C4 5F E8 60 D7 61 62 62   |•`•`O`fa•_•`•abb|
A2 61 7B 5F B7 5F 67 5F 00 60 CB 5F C0 60 21 60   |•a{_•_g_•`•_•`!`|
49 60 24 61 C3 61 12 62 87 61 8E 61 31 61 F5 60   |I`$a•a•b•a•a1a•`|
6A 60 9F 60 D1 5F EC 5F FF 5C 69 5D 82 5F 24 61   |j`•`•_•_•\i]•_$a|
3C 60 8A 5D 59 5C 29 5E 73 5C 28 5B 71 5B BF 5D   |<`•]Y\)^s\([q[•]|
89 5A B4 59 1C 59 E3 59 52 57 11 5A 15 59 F3 55   |•Z•Y•Y•YRW•Z•Y•U|
F8 57 04 5A 6E 55 62 58 85 56 92 56 7D 58 83 58   |•W•ZnUbX•V•V}X•X|
BC 57 C6 58 5C 58 64 56 C0 56 CB 55 34 58 01 54   |•W•X\XdV•V•U4X•T|
55 58 D0 57 C4 55 0D 56 24 57 93 54 49 56 FB 53   |UX•W•U•V$W•TIV•S|
E4 52 08 54 46 55 01 54 79 54 76 53 20 53 F0 54   |•R•TFU•TyTvS S•T|
FF 52 96 55 1F 55 99 56 11 55 FF 57 3E 57 67 5A   |•R•U•U•V•U•W>WgZ|
7F 59 00 5B 46 5A 5F 5C 2E 5B C0 5B 28 5B E3 59   |•Y•[FZ_\.[•[([•Y|
E2 56 04 5A B6 57 15 59 F8 57 6D 57 4E 58 82 5A   |•V•Z•W•Y•WmWNX•Z|
9E 58 48 58 4A 54 8D 54 33 55 D7 57 8A 53 25 55   |•XHXJT•T3U•W•S%U|
76 58 97 58 64 56 83 58 14 56 75 55 25 55 60 57   |vX•XdV•X•VuU%U`W|
F4 53 0B 55 A5 53 A9 52 1D 52 6C 54 0B 55 64 56   |•S•U•S•R•RlT•UdV|
7F 54 58 54 B1 55 7B 55 39 55 B3 56 3C 56 0D 56   |•TXT•U{U9U•V<V•V|
A8 57 24 57 8B 56 AE 54 E0 53 65 54 6C 54 7D 53   |•W$W•V•T•SeTlT}S|
DA 53 B1 55 52 57 3C 56 D6 54 6C 54 91 53 E6 55   |•S•URW<V•TlT•S•U|
9D 55 77 56 31 57 6D 57 7E 56 BE 55 A2 52 48 53   |•UwV1WmW~V•U•RHS|
34 58 97 58 D7 57 61 55 9A 54 03 52 BB 54 FD 54   |4X•X•WaU•T•R•T•T|
AA 55 58 59 EE 53 CC 53 55 53 7A 52 A2 52 15 54   |•UXY•S•SUSzR•R•T|
4A 54 3E 57 01 59 67 5A D6 59 EC 5A 7A 5C 2E 5B   |JT>W•YgZ•Y•Zz\.[|
A3 5A C6 58 AE 59 77 56 F9 55 D7 57 62 58 30 59   |•Z•X•YwV•U•WbX0Y|
76 58 BA 56 66 57 7D 58 9B 57 28 56 7A 57 BE 55   |vX•VfW}X•W(VzW•U|
33 55 6E 55 2C 55 AE 54 79 54 C3 57 F8 57 C8 59   |3UnU,U•TyT•W•W•Y|
18 5A 67 5A B4 59 F3 5A 0C 5D CA 5C F3 5A 0B 5A   |•ZgZ•Y•Z•]•\•Z•Z|
D8 5A 15 59 BF 58 01 59 4E 58 22 59 0D 5B DB 5B   |•Z•Y•X•YNX"Y•[•[|
DF 5A 28 5B 0D 5B B0 5A 16 5C A2 5C 08 5E 20 5D   |•Z([•[•Z•\•\•^ ]|
16 5C 03 5C BA 5B AF 5C 66 5C 5D 5B 31 5C AF 5C   |•\•\•[•\f\][1\•\|
C3 5C C7 5B EC 5A 55 5D AB 5D 6D 5C FF 5C 19 5D   |•\•[•ZU]•]m\•\•]|
0C 5D 83 5D E0 5D 51 5E 22 5E 5E 5E CF 5E 57 5E   |•]•]•]Q^"^^^•^W^|
22 5E 4A 5E 8A 5D F4 5D 2D 5D 51 5E 46 5F 53 5F   |"^J^•]•]-]Q^F_S_|
93 5E 6B 5E 46 5F 96 5F DB 60 FE 61 8B 60 3D 5E   |•^k^F_•_•`•a•`=^|
CB 5F 46 5F BA 60 E5 5F 4D 5F E9 5E 5A 5F 63 60   |•_F_•`•_M_•^Z_c`|
00 60 08 FF FB 5D 49 60 9F 60 B3 60 4F 60 5F 61   |•`•••]I`•`•`O`_a|
EC 5F B7 5F 2E 60 1E 5F 7B 5F 8E 61 24 61 09 61   |•_•_.`•_{_•a$a•a|
24 61 5F 61 2A 61 BA 60 F3 5F 59 61 26 62 69 62   |$a_a*a•`•_Ya&bib|
69 62 36 63 B8 62 08 63 31 61 2D 62 51 63 22 63   |ib6c•b•c1a-bQc"c|
DD 61 82 5F 9E 62 D0 61 2D 62 BC 61 EF 60 DB 60   |•a•_•b•a-b•a•`•`|
24 61 71 60 01 5E 53 5F 82 5A 7E 5B A2 5C 5E 5E   |$aq`•^S_•Z~[•\^^|
A8 5C A2 5C FD 59 D3 58 A4 5D EF 5B 5F 5C F7 59   |•\•\•Y•X•]•[_\•Y|
D3 5D BA 5B E1 5B 32 5A 59 57 03 57 E9 59 5C 58   |•]•[•[2ZYW•W•Y\X|
51 59 79 59 6F 58 6B 59 36 59 75 5A 69 58 7D 58   |QYyYoXkY6YuZiX}X|
8E 57 39 5A F7 5E EB 5C 0B 5A A7 59 71 5B E1 5B   |•W9Z•^•\•Z•Yq[•[|
0D 5B DF 5A 24 5C 42 5B D6 59 3C 5B 97 5D B0 5A   |•[•Z$\B[•Y<[•]•Z|
54 5A 21 5B 3C 5B A7 59 56 5B B0 5A A6 5B 2D 5D   |TZ![<[•YV[•Z•[-]|
07 5B C0 5B 92 5B 01 59 D4 56 3E 57 D4 56 F1 57   |•[•[•[•Y•V>W•V•W|
7E 56 C7 56 E0 53 05 58 C7 56 CB 55 2A 57 99 56   |~V•V•S•X•V•U*W•V|
01 54 BB 54 97 53 34 58 9E 53 33 55 07 56 3A 58   |•T•T•S4X•S3U•V:X|
14 56 F1 57 E4 57 E9 59 89 5A 2A 57 F0 59 3A 58   |•V•W•W•Y•Z*W•Y:X|
1C 57 A6 57 1C 59 2C 5A 54 5A 62 58 DA 58 76 58   |•W•W•Y,ZTZbX•XvX|
AB 58 6B 59 CC 58 F8 57 F8 57 CC 58 86 59 AB 58   |•XkY•X•W•W•X•Y•X|
66 57 A8 57 F1 57 F4 58 F4 58 CC 58 FD 59 1E 5A   |fW•W•W•X•X•X•Y•Z|
EB 57 44 59 1B 56 87 57 C3 57 9F 56 86 55 9D 55   |•WDY•V•W•W•V•U•U|
AC 56 92 56 19 58 07 56 09 52 79 54 9E 53 83 53   |•V•V•X•V•RyT•S•S|
13 53 EC 55 70 53 55 53 91 53 EF 51 F6 51 13 53   |•S•UpSUS•S•Q•Q•S|
F3 50 13 53 E4 52 28 51 04 50 A9 52 E2 56 7E 56   |•P•S•R(Q•P•R•V~V|
5A 55 08 54 C8 54 40 55 8D 54 3D 54 A7 59 B4 59   |ZU•T•T@U•T=T•Y•Y|
CB 5A 1C 59 EF 56 08 58 E6 55 8A 58 95 57 30 54   |•Z•Y•V•X•U•X•W0T|
B2 53 31 52 E0 53 DA 53 2D 53 EF 51 49 51 C7 51   |•S1R•S•S-S•QIQ•Q|
0F 4F 56 51 DC 4F EC 50 CE 51 60 52 4B 4F 0B 50   |•OVQ•O•P•Q`RKO•P|
FB 53 58 54 FD 54 3D 54 DC 54 86 54 B7 55 1B 56   |•SXT•T=T•T•T•U•V|
7E 56 7F 59 1E 5A FB 58 41 58 CC 58 D6 59 CF 59   |~V•Y•Z•XAX•X•Y•Y|
DA 58 CE 56 68 55 85 56 CE 56 8D 59 44 59 01 59   |•X•VhU•V•V•YDY•Y|
AE 59 11 5A B7 5A D4 5B C7 5B 63 5B A6 5B DF 5A   |•Y•Z•Z•[•[c[•[•Z|
73 5C 73 5C 01 5E 1D 5C A4 5D 0A 5F 04 5F 55 5D   |s\s\•^•\•]•_•_U]|
67 5E 44 5E 67 5F 79 5E 3C 60 0D 60 88 5F 51 5E   |g^D^g_y^<`•`•_Q^|
AE 5E B0 5F 06 60 8F 5F 82 5F 9C 5F DF 5F 8F 5F   |•^•_•`•_•_•_•_•_|
46 5F 35 60 2E 60 CB 5F 71 60 72 5E 67 5F A6 60   |F_5`.`•_q`r^g_•`|
32 5F 7E 60 AE 5E 18 5F DC 5E 71 60 DF 60 E5 5F   |2_~`•^•_•^q`•`•_|
5A 5F B0 5F AE 5E A7 5E 79 5E 79 5E 86 5E 4D 5F   |Z_•_•^•^y^y^•^M_|
C6 5D 46 5F F0 5E C2 5E 67 5F 53 5F EF 60 AC 60   |•]F_•^•^g_S_•`•`|
7B 5F C8 5E BF 5D 8C 5E 57 5E 46 5F 9A 5E 7B 5F   |{_•^•]•^W^F_•^{_|
10 61 87 61 8F 5F F7 5E 14 60 18 5F 9C 5F 2C 5F   |•a•a•_•^•`•_•_,_|
6B 5E C8 5E 08 5E 20 5D 53 5F 39 5F ED 5D F6 5E   |k^•^•^ ]S_9_•]•^|
2C 5F F7 5E F1 5C 26 5D BE 5A 89 5A 6D 5C CB 5A   |,_•^•\&]•Z•Zm\•Z|
28 5B D0 57 5C 58 AC 56 03 57 81 57 EF 5B 95 57   |([•W\X•V•W•W•[•W|
A6 56 72 54 14 56 BA 56 F7 54 AA 55 F3 55 9F 56   |•VrT•V•V•T•U•U•V|
81 57 48 58 FB 58 39 55 10 52 B7 55 B3 56 83 53   |•WHX•X9U•R•U•V•S|
9E 53 09 52 E2 51 85 51 91 53 89 55 D2 55 A2 57   |•S•R•Q•Q•S•U•U•W|
B7 55 39 55 15 59 BA 56 B7 55 1D 57 48 58 77 56   |•U9U•Y•V•U•WHXwV|
38 57 75 55 4A 54 71 56 28 56 51 54 C2 54 BE 7D   |8WuUJTqV(VQT•T•}|
F9 55 68 55 79 54 01 54 AB 53 C4 55 87 57 F0 54   |•UhUyT•T•S•U•W•T|
FB 53 15 54 83 53 E3 54 2D 53 39 55 54 55 2D 53   |•S•T•S•T-S9UTU-S|
A3 50 17 52 CE 51 A1 54 24 57 FB 58 8D 59 17 57   |•P•R•Q•T$W•X•Y•W|
17 57 96 55 E3 54 F3 55 E3 54 54 55 54 55 54 55   |•W•U•T•U•TTUTUTU|
E6 55 BA 56 07 56 D8 55 4C 57 18 55 9D 55 FC 56   |•U•V•V•ULW•U•U•V|
9B 57 01 59 3E 57 10 57 E2 56 31 57 19 58 56 56   |•W•Y>W•W•V1W•XVV|
5E 54 33 55 85 56 9E 58 48 58 E4 57 F5 56 AC 56   |^T3U•V•XHX•W•V•V|
7B 55 EF 56 04 55 82 55 3C 56 1F 55 C8 54 BE 55   |{U•V•U•U<V•U•T•U|
08 54 91 53 B1 50 08 53 B5 54 89 55 D7 52 13 53   |•T•S•P•S•T•U•R•S|
AD 51 47 50 93 4F 33 50 A7 4F 96 50 BE 50 35 51   |•QGP•O3P•O•P•P5Q|
65 54 58 54 0D 56 5A 55 C8 54 7A 52 13 53 91 53   |eTXT•VZU•TzR•S•S|
96 55 89 55 AA 55 1F 55 42 56 25 55 14 56 C0 56   |•U•U•U•UBV%U•V•V|
EA 54 A2 57 99 56 31 57 77 56 AA 55 2C 55 62 53   |•T•W•V1WwV•U,UbS|
3B 53 37 54 B9 53 33 55 2D 53 34 53 F2 52 55 53   |;S7T•S3U-S4S•RUS|
DE 52 72 54 BE 55 15 54 30 54 0D 51 A7 4F 28 51   |•RrT•U•T0T•Q•O(Q|
85 51 C7 51 C1 51 9A 54 4A 54 E3 54 F0 54 6C 5E   |•Q•Q•Q•TJT•T•Tl^|
35 56 8A FE 35 56 31 57 73 57 D0 57 72 59 D8 5A   |5V••5V1WsW•WrY•Z|
B4 59 29 59 29 59 7A 57 6B 59 5C 58 18 5A BB 59   |•Y)Y)YzWkY\X•Z•Y|
5C 58 EC 5A 67 5A 09 5C 7E 5B 28 5B D8 5A E8 5B   |\X•ZgZ•\~[([•Z•[|
92 5B E1 5B 24 5C 05 5E F7 5E 69 5D 18 5D 30 5E   |•[•[$\•^•^i]•]0^|
94 5C 52 5C D3 5D D5 5E 79 5E 9E 5D 8A 5D 6F 5D   |•\R\•]•^y^•]•]o]|
D3 5D A2 5C B8 5D 34 5D 3D 5E 5A 5F 3D 5E B7 5F   |•]•\•]4]=^Z_=^•_|
1E 5F B0 5F 46 5F E9 5E F7 5E A7 5E 40 5F E3 5E   |•_•_F_•^•^•^@_•^|
18 5F 32 5F 24 5C 3D 5E A7 5E B0 5F F7 5E C4 5F   |•_2_$\=^•^•_•^•_|
5E 5E 30 5E DC 5E 00 5E 39 5F 67 5F A0 5E 0E 5E   |^^0^•^•^9_g_•^•^|
57 5E 79 5E E3 5E 79 5E 8C 5E 6B 5E 46 5F 9C 5F   |W^y^•^y^•^k^F_•_|
44 5E A7 5E ED 5D 00 5F 42 60 5D 60 B0 5F 88 5F   |D^•^•]•_B`]`•_•_|
AB 5D 3D 5E BE 5F 96 5F 4D 5F AA 5F 2E 60 6A 68   |•]=^•_•_M_•_.`jh|
BA 60 F9 5F 08 5E 79 5E DC 5E FB 5D 76 5D 66 5C   |•`•_•^y^•^•]v]f\|
DB 5B 9B 5C 16 5C 54 5A 29 59 5C 58 E8 56 E9 59   |•[•\•\TZ)Y\X•V•Y|
42 5B EC 5A 6A 5B 93 5E 5B 5D 97 5D 96 5A 76 58   |B[•Zj[•^[]•]•ZvX|
8A 58 DD 5C 05 5D 6E 5A 51 59 A2 57 2C 5A C6 78   |•X•\•]nZQY•W,Z•x|
75 55 A4 58 5B 5D 45 5C A4 5D BC 5C C3 5C FD 59   |uU•X[]E\•]•\•\•Y|
2E 5B 09 5C 71 5B 05 5D 25 5A 08 59 2E 5B 18 5A   |.[•\q[•]%Z•Y.[•Z|
